           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
  3.974133466144779E-003 -3.873222865697123E-003  1.646513703172936E-003
 -2.842139000452527E-003  3.666174115731657E-003 -2.261546315372781E-003
  1.865961290520621E-003  8.235082718053250E-004 -5.942932073184064E-003
  1.441777429811832E-003  2.230398759824855E-004 -5.001539346661697E-004
 -4.859858590588051E-003  3.693000143313805E-003 -1.047101597411540E-003
  6.530223006348338E-003  2.062613060509052E-003  3.759286482025808E-003
 -5.579463754813880E-003 -4.369420419753705E-003 -1.881690616909190E-003
  6.201175324921706E-003 -2.540709119176701E-003 -4.852741194920586E-003
  1.425644723230002E-004  4.236746121233395E-003 -7.622443048885433E-003
  1.825842212175982E-003  2.549017948961592E-005  6.351646545037835E-004
 -4.495667117146880E-003  8.455815862706764E-004 -1.150608440963548E-003
  5.601316838183737E-003 -4.378300530334550E-003 -2.827086011041119E-003
  2.077087465112861E-003  4.228647785388279E-003  2.201922056409062E-003
  7.623786858213077E-003 -3.798190528652154E-003  4.792044052190875E-003
  3.000037818334383E-003  2.149213670445477E-003  4.063881126310793E-003
 -2.958388711665562E-003 -8.417883821920255E-003 -5.066698591458611E-003
 -6.275920777102005E-003 -5.842828977858385E-004 -1.216082348646787E-003
 -3.723479996701540E-003  1.041290862540552E-003  1.632265120880480E-003
 -1.093091335278336E-003  4.601950178897453E-003 -3.792809625296470E-005
  1.769083108056702E-003 -2.870152596071549E-003  2.402180266581188E-003
 -1.194659429838937E-003  1.767242294892158E-003 -9.047273127490535E-004
  1.182336790823434E-003  1.087071024008371E-003  5.286903182317753E-003
  2.437065329334867E-003 -7.442381648062726E-003  2.629640873585764E-003
  4.814378165057201E-003 -9.989508312119371E-003  6.566937310600075E-004
 -2.738320503480870E-003  5.585235414514866E-003 -5.866137680179861E-003
  3.674360729807656E-003 -4.931154858253873E-003  9.723871598873901E-004
  2.095035823144154E-003  2.016875681571471E-003  3.616480100584959E-003
 -2.951143157034672E-003  1.050270979748786E-003  1.212037122274832E-003
  9.326816141926332E-004  6.379039928226591E-004  4.016748253510639E-003
  2.082415421224477E-003 -1.175192704294024E-003  3.783647961907916E-003
 -1.187974199579257E-003 -2.930990777316801E-003 -5.843114321746495E-005
  3.678973902524798E-003 -1.554720955688808E-003 -2.087089174913770E-003
 -9.017407471077240E-004  2.790149366625915E-003 -1.325050293506431E-003
 -9.732563222444382E-003 -1.861257172035492E-003 -4.309394906515471E-003
 -4.651098245409289E-003  4.840252356890761E-003 -3.729024235722169E-003
 -6.868536735397923E-003 -1.341173879477589E-003  2.003593030157261E-004
  3.719469463861415E-003 -1.119209879823080E-003 -3.137829940281980E-003
 -5.340629683058344E-005  4.434461081421918E-003 -8.775959394440873E-004
  1.621907444716596E-003  5.485098908526066E-004 -2.399582136370473E-003
  4.023800228666826E-003  4.763825832790182E-003 -5.020196329151591E-004
  5.572971237994551E-003  6.084354553473932E-003 -2.138968243306045E-003
 -3.280829081514630E-003  2.584818048774299E-003  5.003919638528215E-003
 -1.049882307335520E-002 -3.733504023415819E-003 -1.343929175132835E-003
 -9.436172709330337E-003  2.729215291940913E-003  1.571752376350343E-004
 -4.016750428520050E-004 -6.483263836751665E-003  6.627086916108546E-003
 -8.306407471773626E-004  3.275996784657046E-003  5.503933316001025E-004
 -1.184782368485477E-002  4.836599424819244E-003  3.782556718312801E-003
 -2.544941993143857E-003 -3.340683806640229E-003  4.669080917211037E-003
 -4.773063290798634E-003  4.288400029816182E-003 -6.711208235557080E-003
  2.023672654718526E-005 -4.799764495360826E-003  3.579772730752382E-003
  4.433207981848335E-003 -5.236898893985133E-005 -1.098392172377174E-002
  5.257242123883581E-003 -1.487281181344076E-003  5.841002973359403E-003
 -4.001389946952192E-003  1.432934868187632E-003  6.699976724565665E-004
  1.892944299715027E-003 -2.861700809709454E-003 -4.611978157301296E-003
 -4.125607678621947E-003 -7.135059124596221E-003  3.784970340485280E-004
  1.641425716456901E-003 -1.373060409048315E-003 -1.708781135707488E-003
  1.185087147063461E-003 -4.743310338038138E-003  8.503231680393893E-004
 -9.891186102768980E-004  4.093420427870497E-003 -6.791022584512450E-003
 -2.298747398709539E-003  3.974385173128751E-003  3.229820765118329E-003
 -1.814013160464585E-003 -4.980468044216800E-003  1.658256154401604E-003
 -2.408845327573249E-004 -8.120879227908738E-003  5.766301808780286E-003
  2.160144096268971E-003 -9.523806895961901E-004  9.081068239640567E-003
  2.953345418876736E-003 -1.889670402186282E-003 -1.047241854593723E-003
  3.532270975642011E-003 -1.205102124444490E-003  2.199657619637523E-003
 -3.534028955257541E-003 -9.011295070944759E-004  9.875483156007512E-004
  5.432494707829917E-003 -5.655437749983189E-004  5.744059570236825E-003
 -6.567151057476472E-003  1.691962618715737E-003 -6.610933303108277E-003
 -2.242092096588925E-003  1.422302840301947E-003 -1.373774912461315E-004
  2.422671549398760E-003 -1.645724073387019E-003  1.963264576082849E-003
 -2.174641429965910E-003  1.988810209572038E-003  2.025843972661341E-003
 -4.280497236810669E-003  1.162164798912900E-003 -6.021502817176701E-005
 -5.913434744550155E-003  5.656753982200557E-003  9.324405783202780E-004
 -2.424420223758183E-003 -3.460468741552969E-003  2.717089055645488E-003
 -3.699632108017149E-003 -3.190179606150523E-003 -7.571482421649602E-003
 -6.701191657572961E-004  2.266774303968424E-003  1.000801471834751E-003
  3.417703790431507E-003 -1.856694167379259E-003  1.993923804862825E-003
 -5.253895911994249E-003 -2.975787106932348E-003 -1.437846486518683E-004
  6.484038357307019E-003 -1.138331230261817E-003  1.659150206788218E-004
  1.324289128913830E-003 -8.710767662818486E-004  7.614093730094289E-003
  4.222187820724381E-004  3.166303631549489E-003 -6.410602650368457E-003
 -4.048968418113077E-003 -2.790951127466942E-003 -3.089078829900574E-003
  4.175324433043013E-003  3.374541044294839E-003 -9.530001625824214E-004
  2.931285556778480E-003 -2.353972052009678E-004 -1.692189086650995E-003
  1.057751307156202E-003  1.523116458241330E-003  1.666762242371600E-003
 -5.881586904680764E-003  6.867019407422522E-004  3.565506284073074E-003
  5.558922948671533E-004  3.606930201381099E-003 -6.899199186504241E-003
 -5.110879077472433E-003  5.941648403328845E-003 -3.822988205846702E-003
  2.942865909296606E-003  3.678627181049472E-003 -3.492820934425434E-003
 -4.487169071329895E-003  6.100952226950565E-003 -7.581211720322539E-003
  9.416987896224813E-004  2.838062160317701E-003 -2.694405788416246E-003
  8.622552349082502E-004 -5.548020333634900E-003 -2.244331305431513E-003
  3.848960951156532E-004  1.754095820798812E-003  4.067552727365495E-003
 -3.869013697976033E-004 -3.489686626873330E-003 -1.334588021305792E-004
 -7.215558129154915E-003 -4.319622932865965E-003  5.713790784766938E-004
 -9.203507417017818E-004  2.962446459357670E-003 -4.352351250888085E-003
 -2.460869523985547E-004  2.649917227989807E-003 -4.311641922742103E-003
  3.764870155375140E-003 -7.391071668899370E-003  4.636003874163967E-003
  3.138098478640555E-005  2.172993316729943E-003 -5.451682537219783E-003
 -2.980410366122391E-003  3.273449427273885E-003  3.050550037829398E-004
 -1.920890654319103E-003  2.899378158381787E-003  7.629335851946598E-003
  1.265202691286281E-003  9.062515125816920E-003  8.001626695593516E-004
  7.744149746525345E-004  2.776521305167994E-003  8.018865721479498E-003
  4.015633677533052E-003  2.361534449440182E-003 -7.061962643254434E-003
  1.616353367134957E-003 -5.720198544132172E-004 -3.366548535259925E-003
  7.228177550823786E-003  4.073088407139574E-004  9.851567080568151E-004
  2.486381922638015E-004  3.525030006812686E-003 -6.464725855645136E-003
 -8.305083725390938E-003 -6.067220559627644E-003 -2.368935094445638E-003
  2.158015426665571E-003 -4.838712262595023E-003 -5.184716815486263E-003
 -2.606358170166276E-003 -3.159086452170700E-003 -4.054212141510542E-003
 -5.579757148126497E-003  1.603268342487406E-003 -1.167056457818092E-003
  1.025934656559007E-003  6.368289249291345E-003  6.133404493372544E-003
 -6.989974288863463E-004 -2.854439366678862E-003  4.133042907645834E-004
  3.658657267994046E-004 -5.498194398877055E-003  1.030342375773240E-003
 -7.175676866282310E-003  6.316844937920204E-003 -2.565241529031147E-004
  7.938248028818063E-004 -1.067381455827716E-002 -3.994532885568522E-003
  1.233793714658727E-003  3.560638125350739E-003  2.028390379087998E-003
  1.085098540428194E-003 -2.221039148027522E-003 -5.858705947724691E-003
  2.189811454085274E-003  6.087412031155323E-003  3.103648923639736E-003
 -6.668645549036069E-003 -8.314829765661322E-003  3.787594825959470E-003
 -2.747003041507070E-003 -6.765711982635978E-003 -7.705605208785909E-003
  4.595583635032146E-003 -1.332759112575523E-003 -5.840648085391482E-003
 -2.662871847167347E-003  4.600340902211632E-004 -3.194676761730836E-003
 -2.162563185906864E-003 -3.010025465424735E-003  1.146857934572033E-003
  5.582468071216123E-003  7.348648467083958E-003 -2.878585871090405E-003
 -4.529888934584041E-003  2.391391115374357E-003 -1.437545435214803E-003
  6.832434572907767E-003  1.927464341990473E-004  1.004243322662957E-003
 -7.871702168539834E-003 -1.399525750643754E-003  6.131044753285634E-003
  4.149983454088390E-003 -2.225079960652271E-004 -3.977145927035726E-003
  1.485790842150840E-003  5.670561520820705E-003 -1.679511645340199E-003
  7.213564167172930E-003  2.727480190581010E-003  2.605761876024116E-003
  2.950866113295258E-003 -4.196882674881290E-003 -2.571882151995671E-003
 -9.064416371586463E-004  6.855704240611389E-004  1.156755203780524E-003
 -8.701319390486734E-005 -9.612587274385763E-003 -3.637573432949951E-003
 -1.104974606406820E-003 -2.800430716244267E-003  3.615179261365808E-005
 -5.591171731436645E-003  3.587602465733038E-004  3.856742477247065E-003
 -1.990713165556057E-003  1.372016369266663E-003  6.665338076821116E-003
 -1.086117848410846E-003  2.876201826342904E-003 -2.271414807163505E-003
 -4.295499544407361E-003  6.670891114811560E-005 -5.387920452287281E-003
  4.532380473638353E-003 -1.837606456215708E-003 -3.072367089755741E-003
  5.044093854548299E-003 -6.399122686737093E-003 -2.474094566514828E-003
 -4.957378584773998E-003 -1.743760073570951E-004 -3.047035771346128E-003
 -3.053078488461691E-003  1.136285058683869E-003 -3.299007836490479E-003
 -6.243713365803660E-003 -5.445508849212505E-003  4.051538635503584E-004
  2.811224559369298E-003 -2.439271874878857E-003 -1.969476615575606E-003
 -2.313359254600633E-004 -2.339155297912218E-004 -4.911407212236817E-003
  6.790096274931988E-003  3.291842786330772E-003 -1.630444941068176E-003
 -1.795757102644847E-003  8.924259883867437E-004 -1.681687155259821E-003
 -2.184494411975871E-003  5.508826796590587E-003 -2.778606974161020E-003
  9.322291402763383E-004  4.564474938497340E-003 -1.530533895248445E-003
 -3.038396250748302E-003  3.374834953735827E-003  2.153152585054203E-003
  9.219775978650118E-005  4.465675208989681E-004  2.735024868968902E-003
  7.450158067413969E-003 -6.209237990676004E-003  8.415301517131759E-003
 -8.563051591969832E-004  6.999792896141607E-004 -9.464269927097820E-004
  2.164490206248004E-003  2.517971136211610E-003 -1.050662965268230E-003
  5.684267101872263E-003 -1.935462466280770E-003 -5.378752277204341E-004
  3.436828823232572E-003 -3.473151424016191E-003  2.215880313415156E-003
 -3.370461687122284E-003 -5.025139292261472E-003  4.551539354830331E-004
 -4.471294815043016E-003 -5.133446091226284E-003 -9.100822053735913E-003
  3.582831962644109E-003  5.440809704839455E-003 -1.883770261193643E-003
  1.672263500573571E-003 -3.387836033705419E-003 -7.647990055603199E-003
 -1.099310061132475E-003  3.401125795760982E-003  4.637353433105970E-003
  1.665031988088703E-003 -6.396344013240868E-003 -1.054425964585672E-002
  3.036903415874012E-003 -6.408270498230055E-004 -4.500253827384820E-003
  1.428548325209691E-003 -5.462154039737243E-003  8.699485739105750E-004
 -1.104984419022062E-002  1.337774090262872E-002 -6.819743478958791E-003
  3.258571989031336E-003  9.196170260746735E-004 -6.913154219211736E-004
